SIN005-0001|apita ekata jiivath mata l/abuNea ka kaalayayi thaaththaa m/aruNaa , vuveth para\nshe, ea dhavasvala thaaththaagea a`pha|apita ekata jiivath mata l/abuNea ka kaalayayi thaaththaa m/aruNaa , vuveth para\nshe, ea dhavasvala thaaththaagea a`pha
SIN005-0002|mama magabalaagena innavaa, thaaththaa gihi\n avuru 02 kata sthara passe amaath , mamath , mallith parashayata giyaa|mama magabalaagena innavaa, thaaththaa gihi\n avuru 02 kata sthara passe amaath , mamath , mallith parashayata giyaa
SIN005-0003|api kavuruth aa ekka mahagedhara siyaa mata ea dhavas valath thaaththaa avavaadha karalaa liyu evanavaa thaaththagea ho`dhata mathakayi issellaama api la\nkaave inn/adh thaaththaa avavaadha karalaa liyu evanavaa thaaththagea liyuma l/abenaka|api kavuruth aa ekka mahagedhara siyaa mata ea dhavas valath thaaththaa avavaadha karalaa liyu evanavaa thaaththagea ho`dhata mathakayi issellaama api la\nkaave inn/adh thaaththaa avavaadha karalaa liyu evanavaa thaaththagea liyuma l/abenaka
SIN005-0004|mata magea thaaththaa ho`dhata mathakayi  issellaama api la\nkaave inn/adh, thaaththaa tharak parasheta avaa|mata magea thaaththaa ho`dhata mathakayi  issellaama api la\nkaave inn/adh, thaaththaa tharak parasheta avaa
SIN005-0005|hamuvanna ekakuth  n/ah/a, magea thaaththaa maraNayata pathvelaa nata avura 12 k pamaNa  venavaa ethakota magea vayasa avaru 13 yi|hamuvanna ekakuth  n/ah/a, magea thaaththaa maraNayata pathvelaa nata avura 12 k pamaNa  venavaa ethakota magea vayasa avaru 13 yi
SIN005-0006|monavaa kivath v/adak nAa svan, apata kavadhaavath ekaku venna b/ah/a, ea tharak neye, mama kaasadha b/andhaayin passea,|monavaa kivath v/adak nAa svan, apata kavadhaavath ekaku venna b/ah/a, ea tharak neye, mama kaasadha b/andhaayin passea,
SIN005-0007|n/avatha n/avathath aavajanaya karanavaa ea sithuli magea sitha chamathkaarayen puravaalannavaa, n maa sabanDhayen|n/avatha n/avathath aavajanaya karanavaa ea sithuli magea sitha chamathkaarayen puravaalannavaa, n maa sabanDhayen
SIN005-0008|muhuNakata so)dhagena issellaama karannea /a`dhata velaa oyaa sithin mavaa ganna eka, oyaage kathaa baha|muhuNakata so)dhagena issellaama karannea /a`dhata velaa oyaa sithin mavaa ganna eka, oyaage kathaa baha
SIN005-0009|dh/an mama oyaa nisaa koyithara venas  velaadha kiyanavaana oyaagen thora jiithayak n/athuva  vageyi mama magea gedhara giyaama |dh/an mama oyaa nisaa koyithara venas  velaadha kiyanavaana oyaagen thora jiithayak n/athuva  vageyi mama magea gedhara giyaama 
SIN005-0010|thaaththaagea sohonata gihin mal pujaa karalaa, pahan paththu karalaa thaaththaagea balaaporoththu kadanokarana bavata porondhu velayi enne|thaaththaagea sohonata gihin mal pujaa karalaa, pahan paththu karalaa thaaththaagea balaaporoththu kadanokarana bavata porondhu velayi enne
SIN005-0011|aachi h/ama mathak karanavaa pitarata ayata r/avatenna epaa kiyalaa , mama h/ama avurudhdhakama  la\nkaavata giyaama |aachi h/ama mathak karanavaa pitarata ayata r/avatenna epaa kiyalaa , mama h/ama avurudhdhakama  la\nkaavata giyaama 
SIN005-0012|mama thaaththatath, baappaatath, amaatath, aatath poronvak layi thiyenne, la\nkaavema kenek ba`nava kiyalaa|mama thaaththatath, baappaatath, amaatath, aatath poronvak layi thiyenne, la\nkaavema kenek ba`nava kiyalaa
SIN005-0013|oyaa hama dhakShayi mama hithuvaa oyaata magea dhemapiyo g/anath, pavulea thorathuruth kiyanna ne kiyalaa|oyaa hama dhakShayi mama hithuvaa oyaata magea dhemapiyo g/anath, pavulea thorathuruth kiyanna ne kiyalaa
SIN005-0014|mama balaagena hiyaa oyath para\nshakaarayek ekka parasha bhaaShaaveth ho`dhata kathaa karanavaa  ea bhaaShaavath ho`dhata hasuruvanavaa|mama balaagena hiyaa oyath para\nshakaarayek ekka parasha bhaaShaaveth ho`dhata kathaa karanavaa  ea bhaaShaavath ho`dhata hasuruvanavaa
SIN005-0015|maa kkaa v/adhagathma sheaShathvaya kiyanna ne, oyaa maath ekka i\ngarisi bhaaShaaven ho`dhata kathaa karanavaa , eavagema |maa kkaa v/adhagathma sheaShathvaya kiyanna ne, oyaa maath ekka i\ngarisi bhaaShaaven ho`dhata kathaa karanavaa , eavagema 
SIN005-0016|ena /aya k/ama sahitha troliya r/agena th svangea aasanayea iyenvu aasanayen i`dhagaththaaya, oyaagea|ena /aya k/ama sahitha troliya r/agena th svangea aasanayea iyenvu aasanayen i`dhagaththaaya, oyaagea
